date, pm25, pm10, no2
2020/10/10, 15, 4, 10
2020/10/11, 9, 7, 15
2020/10/12, 8, 4, 10
2020/10/13, 8, 3, 5
2020/10/14, 6, 4, 10
2020/10/15, 7, 3, 12
2020/10/16, 9, 5, 12
2020/10/17, 10, 4, 9
2020/10/18, 6, 7, 17
2020/10/19, 9, 9, 20
2020/10/20, 14, 14, 19
2020/10/21, 43, 6, 12
2020/10/22, 18, 5, 11
2020/10/23, 10, 6, 8
2020/10/24, 15, 6, 7
2020/10/25, 17, 5, 18
2020/10/26, 15, 9, 18
2020/10/27, 26, 7, 15
2020/10/28, 18, 12, 18
2020/10/29, 29, 10, 14
2020/10/30, 28, 6, 9
2020/10/31, 16, 6, 6
2020/11/1, 19, 6, 7
2020/11/2, 17, 10, 17
2020/11/3, 14, 10, 17
2020/11/4, 24, 14, 17
2020/11/5, 14, 17, 19
2020/11/6, 17, 7, 11
2020/11/7, 17, 7, 10
2020/11/8, 16, 8, 14
2020/11/9, 21, 13, 15
2020/11/10, 32, 20, 19
2020/11/11, 39, 28, 15
2020/11/12, 59, 12, 11
2020/11/13, 34, 10, 10
2020/11/14, 28, 13, 6
2020/11/15, 37, 24, 10
2020/11/16, 56, 8, 12
2020/11/17, 18, 3, 14
2020/11/18, 8, 6, 13
2020/11/19, 11, 34, 20
2020/11/20, 21, 2, 7
2020/11/21, 6, 4, 8
2020/11/22, 11, 15, 17
2020/11/23, 10, 8, 17
2020/11/24, 12, 6, 14
2020/11/25, 17, 8, 12
2020/11/26, 24, 3, 15
2020/11/27, 10, 6, 8
2020/11/28, 21, 7, 5
2020/11/29, 22, 8, 15
2020/11/30, 23, 7, 13
2020/12/1, 22, 10, 15
2020/12/2, 27, 20, 13
2020/12/3, 46, 10, 9
2020/12/4, 24, 22, 10
2020/12/5, 58, 21, 8
2020/12/6, 57, 15, 12
2020/12/7, 40, 28, 11
2020/12/8, 50, 13, 10
2020/12/9, 35, 18, 11
2020/12/10, 45, 16, 3
2020/12/11, 43, 11, 3
2020/12/12, 36, 12, 2
2020/12/13, 39, , 
2020/7/1, 13, 11, 12
2020/7/2, 14, 12, 12
2020/7/3, 12, 7, 9
2020/7/4, 11, 5, 7
2020/7/5, 9, 12, 9
2020/7/6, 12, 6, 10
2020/7/7, 8, 8, 10
2020/7/8, 9, 7, 9
2020/7/9, 7, 9, 7
2020/7/10, 9, 8, 7
2020/7/11, 12, 6, 6
2020/7/12, 9, 5, 7
2020/7/13, 8, 8, 10
2020/7/14, 16, 11, 11
2020/7/15, 21, 11, 12
2020/7/16, 24, 11, 13
2020/7/17, 21, 10, 8
2020/7/18, 15, 12, 9
2020/7/19, 21, 13, 13
2020/7/20, 27, 5, 8
2020/7/21, 10, 5, 7
2020/7/22, 7, 5, 7
2020/7/23, 6, 5, 9
2020/7/24, 6, 5, 8
2020/7/25, 8, 7, 9
2020/7/26, 11, 9, 10
2020/7/27, 17, 10, 9
2020/7/28, 21, 10, 8
2020/7/29, 15, 6, 9
2020/7/30, 11, 7, 3
2020/7/31, 17, 11, 7
2020/8/1, 27, 10, 7
2020/8/2, 23, 10, 10
2020/8/3, 16, 6, 10
2020/8/4, 8, 13, 12
2020/8/5, 16, 8, 11
2020/8/6, 15, 12, 16
2020/8/7, 17, 11, 11
2020/8/8, 17, 9, 5
2020/8/9, 17, 6, 4
2020/8/10, 10, 7, 6
2020/8/11, 11, 13, 14
2020/8/12, 15, 13, 8
2020/8/13, 29, 16, 18
2020/8/14, 32, 19, 16
2020/8/15, 33, 10, 6
2020/8/16, 22, 12, 8
2020/8/17, 16, 17, 17
2020/8/18, 31, 19, 21
2020/8/19, 33, 17, 21
2020/8/20, 23, 16, 16
2020/8/21, 26, , 
2020/8/24, 10, 10, 17
2020/8/25, 11, 10, 12
2020/8/26, 8, 7, 7
2020/8/27, 8, 5, 9
2020/8/28, 9, 3, 4
2020/8/29, 8, 5, 6
2020/8/30, 11, 4, 9
2020/8/31, 8, 5, 7
2020/9/1, 12, 8, 9
2020/9/2, 17, 11, 8
2020/9/3, 28, 11, 16
2020/9/4, 25, 9, 10
2020/9/5, 16, 6, 9
2020/9/6, 11, 7, 15
2020/9/7, 9, 6, 15
2020/9/8, 9, 6, 14
2020/9/9, 14, 6, 13
2020/9/10, 6, 13, 19
2020/9/11, 14, 8, 10
2020/9/12, 16, 7, 8
2020/9/13, 13, 9, 15
2020/9/14, 16, 9, 9
2020/9/15, 24, 11, 10
2020/9/16, 23, 8, 11
2020/9/17, 8, 12, 19
2020/9/18, 13, 9, 12
2020/9/19, 14, 8, 9
2020/9/20, 20, 10, 14
2020/9/21, 18, 12, 19
2020/9/22, 17, 23, 25
2020/9/23, 40, , 
2020/9/28, 58, 19, 7
2020/9/29, 46, 17, 12
2020/9/30, 35, 15, 5
2020/4/1, 16, 15, 29
2020/4/2, 14, 26, 37
2020/4/3, 17, 21, 27
2020/4/4, 19, 7, 24
2020/4/5, 16, 28, 22
2020/4/6, 41, 22, 19
2020/4/7, 50, 32, 16
2020/4/8, 33, 31, 15
2020/4/9, 21, 9, 8
2020/4/10, 8, 8, 10
2020/4/11, 9, 6, 7
2020/4/12, 15, 10, 4
2020/4/13, 8, 18, 11
2020/4/14, 14, 35, 17
2020/4/15, 20, 23, 8
2020/4/16, 14, 14, 9
2020/4/17, 9, 9, 7
2020/4/18, 11, 7, 7
2020/4/19, 9, 10, 9
2020/4/20, 10, 17, 15
2020/4/21, 17, 16, 15
2020/4/22, 13, 15, 12
2020/4/23, 13, 7, 8
2020/4/24, 7, 5, 6
2020/4/25, 6, 5, 5
2020/4/26, 9, 22, 16
2020/4/27, 21, 5, 4
2020/4/28, 9, 11, 7
2020/4/29, 14, 23, 14
2020/4/30, 28, 10, 7
2020/5/1, 34, 18, 9
2020/5/2, 23, 12, 9
2020/5/3, 17, 5, 6
2020/5/4, 8, 8, 5
2020/5/5, 8, 31, 18
2020/5/6, 22, 14, 15
2020/5/7, 12, 18, 19
2020/5/8, 22, 9, 8
2020/5/9, 11, 6, 8
2020/5/10, 15, 10, 7
2020/5/11, 8, 20, 14
2020/5/12, 13, 5, 8
2020/5/13, 7, 24, 16
2020/5/14, 18, 20, 17
2020/5/15, 15, 11, 7
2020/5/16, 9, 10, 7
2020/5/17, 10, 10, 13
2020/5/18, 10, 12, 11
2020/5/19, 12, 9, 9
2020/5/20, 10, 10, 6
2020/5/21, 12, 15, 11
2020/5/22, 19, 11, 10
2020/5/23, 17, 14, 8
2020/5/24, 25, 14, 9
2020/5/25, 27, 24, 8
2020/5/26, 26, 16, 1
2020/5/27, 22, 10, 1
2020/5/28, 12, 12, 6
2020/5/29, 12, 7, 3
2020/5/30, 9, 4, 3
2020/5/31, 5, 14, 12
2020/6/1, 12, 28, 13
2020/6/2, 22, 18, 12
2020/6/3, 18, 18, 9
2020/6/4, 25, 18, 13
2020/6/5, 31, 12, 7
2020/6/6, 20, 11, 7
2020/6/7, 13, 15, 20
2020/6/8, 18, 11, 7
2020/6/9, 22, 5, 4
2020/6/10, 6, 7, 3
2020/6/11, 7, 8, 5
2020/6/12, 12, 9, 6
2020/6/13, 14, 11, 8
2020/6/14, 18, 14, 9
2020/6/15, 18, 12, 9
2020/6/16, 23, 10, 7
2020/6/17, 29, 17, 14
2020/6/18, 29, 13, 5
2020/6/19, 31, 12, 2
2020/6/20, 33, 12, 2
2020/6/21, 36, 14, 11
2020/6/22, 18, 15, 14
2020/6/23, 21, 20, 15
2020/6/24, 26, 20, 21
2020/6/25, 28, 17, 16
2020/6/26, 24, 17, 12
2020/6/27, 29, 20, 6
2020/6/28, 44, 18, 13
2020/6/29, 33, 15, 14
2020/6/30, 18, 9, 10
2020/1/1, 29, 14, 17
2020/1/2, 32, 49, 17
2020/1/3, 33, 55, 11
2020/1/4, 30, 13, 15
2020/1/5, 13, 5, 18
2020/1/6, 15, 7, 21
2020/1/7, 20, 35, 19
2020/1/8, 28, 13, 29
2020/1/9, 27, 19, 25
2020/1/10, 42, 12, 13
2020/1/11, 22, 3, 12
2020/1/12, 8, 8, 29
2020/1/13, 21, 8, 14
2020/1/14, 23, 11, 21
2020/1/15, 19, 22, 19
2020/1/16, 27, 12, 19
2020/1/17, 32, 13, 10
2020/1/18, 43, 12, 16
2020/1/19, 10, 9, 17
2020/1/20, 14, 31, 24
2020/1/21, 23, 73, 23
2020/1/22, 41, 15, 28
2020/1/23, 18, 5, 29
2020/1/24, 12, 44, 23
2020/1/25, 22, 4, 15
2020/1/26, 13, 12, 20
2020/1/27, 33, 11, 10
2020/1/28, 35, 8, 13
2020/1/29, 23, 9, 20
2020/1/30, 27, 5, 15
2020/1/31, 15, 5, 10
2020/2/1, 15, 17, 10
2020/2/2, 12, 22, 25
2020/2/3, 21, 17, 25
2020/2/4, 37, 9, 21
2020/2/5, 10, 14, 18
2020/2/6, 16, 9, 21
2020/2/7, 23, 3, 10
2020/2/8, 12, 10, 6
2020/2/9, 34, 9, 13
2020/2/10, 13, 14, 23
2020/2/11, 21, 6, 25
2020/2/12, 14, 8, 25
2020/2/13, 10, 17, 29
2020/2/14, 18, 7, 11
2020/2/15, 21, 4, 5
2020/2/16, 13, 24, 15
2020/2/17, 21, 19, 15
2020/2/18, 24, 18, 20
2020/2/19, 19, 6, 17
2020/2/20, 15, 17, 14
2020/2/21, 19, 6, 6
2020/2/22, 7, 34, 10
2020/2/23, 20, 39, 24
2020/2/24, 24, 11, 11
2020/2/25, 17, 13, 3
2020/2/26, 10, 6, 8
2020/2/27, 10, 25, 22
2020/2/28, 19, 6, 16
2020/2/29, 18, 6, 10
2020/3/1, 16, 27, 22
2020/3/2, 24, 7, 6
2020/3/3, 21, 4, 9
2020/3/4, 14, 5, 18
2020/3/5, 12, 9, 17
2020/3/6, 22, 14, 13
2020/3/7, 38, 20, 7
2020/3/8, 46, 34, 18
2020/3/9, 33, 12, 17
2020/3/10, 34, 25, 15
2020/3/11, 23, 24, 16
2020/3/12, 26, 32, 12
2020/3/13, 18, 28, 10
2020/3/14, 15, 9, 7
2020/3/15, 13, 23, 10
2020/3/16, 16, 16, 16
2020/3/17, 19, 6, 19
2020/3/18, 14, 15, 19
2020/3/19, 11, 7, 12
2020/3/20, 11, 9, 8
2020/3/21, 12, 15, 13
2020/3/22, 16, 11, 18
2020/3/23, 14, 36, 17
2020/3/24, 34, 55, 13
2020/3/25, 55, 36, 23
2020/3/26, 54, 40, 22
2020/3/27, 60, 16, 7
2020/3/28, 29, 9, 7
2020/3/29, 9, 7, 8
2020/3/30, 8, 15, 17
2020/3/31, 14, 19, 28
2019/10/1, 11, 7, 14
2019/10/2, 10, 3, 7
2019/10/3, 8, 5, 13
2019/10/4, 12, 4, 9
2019/10/5, 9, 6, 16
2019/10/6, 12, 7, 23
2019/10/7, 19, 19, 27
2019/10/8, 26, 15, 12
2019/10/9, 22, 13, 25
2019/10/10, 35, 14, 24
2019/10/11, 27, 10, 15
2019/10/12, 21, 8, 16
2019/10/13, 16, 8, 13
2019/10/14, 18, 7, 11
2019/10/15, 17, 6, 5
2019/10/16, 16, 6, 8
2019/10/17, 18, 8, 18
2019/10/18, 20, 9, 15
2019/10/19, 23, 9, 10
2019/10/20, 24, 9, 16
2019/10/21, 21, 11, 20
2019/10/22, 25, 16, 27
2019/10/23, 29, 18, 22
2019/10/24, 39, 25, 19
2019/10/25, 59, 11, 12
2019/10/26, 20, 7, 12
2019/10/27, 16, 10, 24
2019/10/28, 19, 12, 22
2019/10/29, 18, 18, 23
2019/10/30, 17, 26, 29
2019/10/31, 28, 21, 25
2019/11/1, 37, 18, 14
2019/11/2, 45, 13, 7
2019/11/3, 35, 7, 10
2019/11/4, 11, 5, 7
2019/11/5, 8, 8, 10
2019/11/6, 10, 7, 18
2019/11/7, 15, 7, 12
2019/11/8, 21, 4, 4
2019/11/9, 12, 3, 5
2019/11/10, 9, 7, 17
2019/11/11, 19, 12, 26
2019/11/12, 33, 14, 22
2019/11/13, 43, 13, 15
2019/11/14, 36, 14, 16
2019/11/15, 42, 10, 4
2019/11/16, 31, 9, 9
2019/11/17, 28, 10, 9
2019/11/18, 31, 14, 16
2019/11/19, 42, 8, 12
2019/11/20, 24, , 
2019/11/22, 47, , 
2019/11/24, 53, 41, 21
2019/11/25, 74, 23, 21
2019/11/26, 56, 6, 18
2019/11/27, 19, 4, 12
2019/11/28, 9, 3, 24
2019/11/29, 10, 5, 19
2019/11/30, 13, 3, 19
2019/12/1, 11, 5, 35
2019/12/2, 14, 5, 31
2019/12/3, 15, 8, 28
2019/12/4, 21, 8, 20
2019/12/5, 20, 5, 24
2019/12/6, 14, 4, 15
2019/12/7, 11, 3, 15
2019/12/8, 10, 5, 20
2019/12/9, 14, 5, 33
2019/12/10, 14, 4, 19
2019/12/11, 13, 10, 22
2019/12/12, 29, 18, 21
2019/12/13, 51, 5, 8
2019/12/14, 20, 6, 16
2019/12/15, 19, 6, 26
2019/12/16, 17, 7, 27
2019/12/17, 19, 5, 18
2019/12/18, 14, 7, 27
2019/12/19, 20, 17, 24
2019/12/20, 49, 28, 12
2019/12/21, 73, 9, 13
2019/12/22, 31, 14, 16
2019/12/23, 34, 19, 11
2019/12/24, 43, 7, 7
2019/12/25, 23, 5, 6
2019/12/26, 17, 4, 12
2019/12/27, 14, 5, 16
2019/12/28, 15, 11, 9
2019/12/29, 34, , 
2019/7/1, 27, 11, 8
2019/7/2, 15, 15, 12
2019/7/3, 14, 13, 16
2019/7/4, 12, 9, 9
2019/7/5, 12, 8, 6
2019/7/6, 13, 6, 2
2019/7/7, 14, 6, 4
2019/7/8, 12, 7, 3
2019/7/9, 18, 8, 7
2019/7/10, 18, 8, 4
2019/7/11, 20, 10, 9
2019/7/12, 27, 9, 8
2019/7/13, 23, 7, 12
2019/7/14, 15, 8, 8
2019/7/15, 20, 6, 9
2019/7/16, 12, 7, 7
2019/7/17, 18, 12, 15
2019/7/18, 26, 14, 17
2019/7/19, 28, 13, 12
2019/7/20, 27, 10, 12
2019/7/21, 21, 15, 16
2019/7/22, 35, 12, 15
2019/7/23, 20, 8, 12
2019/7/24, 14, 13, 13
2019/7/25, 19, 12, 11
2019/7/26, 23, 13, 5
2019/7/27, 32, 16, 4
2019/7/28, 41, 11, 3
2019/7/29, 26, 6, 3
2019/7/30, 11, 6, 5
2019/7/31, 12, 8, 6
2019/8/1, 18, 10, 12
2019/8/2, 24, 7, 3
2019/8/3, 18, 6, 4
2019/8/4, 15, 12, 18
2019/8/5, 25, 17, 20
2019/8/6, 32, 15, 20
2019/8/7, 27, 15, 18
2019/8/8, 29, 15, 9
2019/8/9, 32, 11, 11
2019/8/10, 30, 10, 10
2019/8/11, 24, 14, 17
2019/8/12, 27, 14, 19
2019/8/13, 21, 13, 18
2019/8/14, 19, 11, 17
2019/8/15, 17, 15, 23
2019/8/16, 26, 13, 12
2019/8/17, 28, 11, 11
2019/8/18, 27, 13, 21
2019/8/19, 20, 15, 24
2019/8/20, 23, 16, 22
2019/8/21, 22, 13, 25
2019/8/22, 21, 10, 26
2019/8/23, 23, 10, 12
2019/8/24, 24, 13, 13
2019/8/25, 29, 18, 33
2019/8/26, 34, 30, 30
2019/8/27, 54, 28, 27
2019/8/28, 49, 25, 27
2019/8/29, 50, 18, 24
2019/8/30, 38, 14, 16
2019/8/31, 25, 18, 13
2019/9/1, 39, 14, 22
2019/9/2, 31, 11, 22
2019/9/3, 17, 9, 19
2019/9/4, 12, 8, 16
2019/9/5, 15, 8, 22
2019/9/6, 14, 7, 12
2019/9/7, 11, 7, 7
2019/9/8, 16, 6, 16
2019/9/9, 16, 17, 11
2019/9/10, 41, 24, 17
2019/9/11, 49, 11, 15
2019/9/12, 19, 10, 19
2019/9/13, 16, 11, 14
2019/9/14, 14, 10, 16
2019/9/15, 14, 9, 16
2019/9/16, 11, 8, 11
2019/9/17, 11, 5, 13
2019/9/18, 9, 6, 17
2019/9/19, 9, 8, 22
2019/9/20, 12, 7, 15
2019/9/21, 13, 8, 11
2019/9/22, 15, 7, 22
2019/9/23, 14, 9, 27
2019/9/24, 12, 13, 14
2019/9/25, 19, 9, 13
2019/9/26, 16, 9, 14
2019/9/27, 18, 17, 10
2019/9/28, 41, 17, 14
2019/9/29, 47, 10, 15
2019/9/30, 32, 8, 21
2019/4/1, 24, 53, 23
2019/4/2, 28, 47, 27
2019/4/3, 40, 54, 27
2019/4/4, 59, 43, 7
2019/4/5, 57, 39, 14
2019/4/6, 61, 39, 12
2019/4/7, 60, 20, 5
2019/4/8, 31, 21, 8
2019/4/9, 18, 12, 5
2019/4/10, 16, 18, 15
2019/4/11, 22, 28, 16
2019/4/12, 24, 13, 10
2019/4/13, 14, 16, 11
2019/4/14, 17, 63, 28
2019/4/15, 37, 36, 15
2019/4/16, 26, 27, 20
2019/4/17, 24, 45, 31
2019/4/18, 38, 44, 22
2019/4/19, 39, 38, 20
2019/4/20, 35, 33, 15
2019/4/21, 37, 26, 11
2019/4/22, 31, 39, 32
2019/4/23, 52, 66, 34
2019/4/24, 71, 64, 19
2019/4/25, 83, 52, 12
2019/4/26, 77, 44, 6
2019/4/27, 73, 31, 5
2019/4/28, 55, 35, 25
2019/4/29, 38, 49, 38
2019/4/30, 46, 34, 17
2019/5/1, 43, 17, 14
2019/5/2, 30, 24, 20
2019/5/3, 21, 25, 11
2019/5/4, 23, 28, 16
2019/5/5, 23, 27, 24
2019/5/6, 24, 15, 26
2019/5/7, 15, 35, 26
2019/5/8, 28, 50, 19
2019/5/9, 38, 50, 24
2019/5/10, 39, 38, 21
2019/5/11, 48, 28, 16
2019/5/12, 31, 16, 13
2019/5/13, 14, 24, 23
2019/5/14, 22, 33, 19
2019/5/15, 23, 42, 13
2019/5/16, 34, 16, 9
2019/5/17, 16, 18, 6
2019/5/18, 20, 18, 10
2019/5/19, 33, 30, 15
2019/5/20, 55, 31, 8
2019/5/21, 51, 25, 7
2019/5/22, 48, 17, 17
2019/5/23, 43, 27, 26
2019/5/24, 36, 16, 12
2019/5/25, 22, 10, 12
2019/5/26, 16, 7, 21
2019/5/27, 16, 35, 22
2019/5/28, 29, 62, 24
2019/5/29, 38, 39, 9
2019/5/30, 23, 26, 21
2019/5/31, 18, 20, 13
2019/6/1, 17, 14, 10
2019/6/2, 20, 26, 21
2019/6/3, 25, 26, 26
2019/6/4, 36, 28, 35
2019/6/5, 36, 38, 16
2019/6/6, 54, 38, 24
2019/6/7, 62, 32, 16
2019/6/8, 55, 21, 15
2019/6/9, 27, 22, 23
2019/6/10, 27, 25, 9
2019/6/11, 26, 11, 4
2019/6/12, 12, 15, 8
2019/6/13, 32, 18, 15
2019/6/14, 38, 15, 16
2019/6/15, 24, 14, 13
2019/6/16, 27, 19, 20
2019/6/17, 24, 20, 17
2019/6/18, 25, 22, 22
2019/6/19, 35, 25, 21
2019/6/20, 42, 20, 8
2019/6/21, 34, 11, 8
2019/6/22, 15, 14, 9
2019/6/23, 13, 11, 9
2019/6/24, 13, 17, 19
2019/6/25, 16, 16, 20
2019/6/26, 29, 12, 7
2019/6/27, 28, 9, 13
2019/6/28, 11, 15, 10
2019/6/29, 18, 11, 10
2019/6/30, 18, 19, 14
2019/1/1, 14, 8, 5
2019/1/2, 10, 4, 9
2019/1/3, 11, 5, 10
2019/1/4, 12, 5, 4
2019/1/5, 15, 7, 5
2019/1/6, 22, 6, 9
2019/1/7, 20, 5, 3
2019/1/8, 16, 2, 5
2019/1/9, 7, 4, 10
2019/1/10, 11, 6, 10
2019/1/11, 16, 6, 8
2019/1/12, 13, 8, 6
2019/1/13, 21, 6, 10
2019/1/14, 14, 11, 26
2019/1/15, 12, 12, 31
2019/1/16, 23, 6, 27
2019/1/17, 15, 4, 37
2019/1/18, 12, 4, 23
2019/1/19, 13, 4, 27
2019/1/20, 12, 12, 43
2019/1/21, 30, 19, 39
2019/1/22, 51, 16, 23
2019/1/23, 50, 21, 22
2019/1/24, 58, 24, 29
2019/1/25, 62, 19, 16
2019/1/26, 55, 10, 6
2019/1/27, 34, 11, 11
2019/1/28, 32, 14, 20
2019/1/29, 47, 11, 19
2019/1/30, 35, 15, 20
2019/1/31, 44, 11, 7
2019/2/1, 35, 8, 7
2019/2/2, 26, 7, 11
2019/2/3, 22, 10, 26
2019/2/4, 29, 11, 20
2019/2/5, 34, 8, 27
2019/2/6, 24, 8, 23
2019/2/7, 25, 10, 23
2019/2/8, 28, 6, 11
2019/2/9, 21, 7, 13
2019/2/10, 20, 9, 17
2019/2/11, 22, 82, 30
2019/2/12, 29, 63, 33
2019/2/13, 24, 11, 32
2019/2/14, 23, 11, 26
2019/2/15, 27, 25, 17
2019/2/16, 59, 36, 26
2019/2/17, 52, 25, 26
2019/2/18, 37, 23, 27
2019/2/19, 59, 29, 18
2019/2/20, 28, 51, 18
2019/2/21, 27, 51, 29
2019/2/22, 32, 34, 16
2019/2/23, 23, 11, 15
2019/2/24, 28, 42, 32
2019/2/25, 31, 55, 36
2019/2/26, 31, 49, 32
2019/2/27, 32, 45, 17
2019/2/28, 26, 39, 27
2019/3/1, 20, 32, 20
2019/3/2, 20, 14, 11
2019/3/3, 13, 6, 22
2019/3/4, 15, 11, 15
2019/3/5, 13, 33, 28
2019/3/6, 34, 15, 33
2019/3/7, 36, 12, 30
2019/3/8, 33, 5, 20
2019/3/9, 14, 19, 12
2019/3/10, 14, 38, 19
2019/3/11, 23, 51, 28
2019/3/12, 30, 36, 20
2019/3/13, 29, 11, 20
2019/3/14, 31, 8, 25
2019/3/15, 23, 5, 27
2019/3/16, 15, 4, 22
2019/3/17, 13, 3, 31
2019/3/18, 9, 42, 22
2019/3/19, 22, 58, 34
2019/3/20, 30, 45, 23
2019/3/21, 26, 40, 27
2019/3/22, 29, 39, 9
2019/3/23, 26, 27, 10
2019/3/24, 20, 24, 15
2019/3/25, 19, 32, 15
2019/3/26, 17, 39, 29
2019/3/27, 20, 49, 31
2019/3/28, 29, 31, 21
2019/3/29, 26, 23, 13
2019/3/30, 36, 28, 11
2019/3/31, 22, 46, 31
2018/10/1, 23, 16, 20
2018/10/2, 35, 9, 12
2018/10/3, 18, 13, 22
2018/10/4, 19, 14, 24
2018/10/5, 18, 13, 16
2018/10/6, 20, 9, 12
2018/10/7, 15, 9, 21
2018/10/8, 21, 8, 19
2018/10/9, 16, 16, 24
2018/10/10, 28, 16, 25
2018/10/11, 35, 37, 24
2018/10/12, 67, 39, 16
2018/10/13, 75, 35, 12
2018/10/14, 71, 41, 25
2018/10/15, 75, 35, 13
2018/10/16, 63, 22, 22
2018/10/17, 53, 25, 23
2018/10/18, 52, 26, 30
2018/10/19, 31, 24, 19
2018/10/20, 29, 12, 10
2018/10/21, 26, 12, 22
2018/10/22, 15, 10, 16
2018/10/23, 12, 16, 21
2018/10/24, 15, 22, 24
2018/10/25, 21, 16, 18
2018/10/26, 20, 7, 4
2018/10/27, 12, 6, 7
2018/10/28, 14, 5, 12
2018/10/29, 13, 5, 7
2018/10/30, 14, 11, 14
2018/10/31, 31, 12, 21
2018/11/1, 29, 28, 17
2018/11/2, 62, 19, 12
2018/11/3, 43, 13, 16
2018/11/4, 25, 15, 24
2018/11/5, 36, 18, 17
2018/11/6, 47, 23, 18
2018/11/7, 58, 21, 22
2018/11/8, 56, 22, 19
2018/11/9, 56, 13, 14
2018/11/10, 36, 20, 14
2018/11/11, 58, 16, 18
2018/11/12, 49, 23, 21
2018/11/13, 54, 24, 24
2018/11/14, 54, 21, 20
2018/11/15, 44, 26, 22
2018/11/16, 55, 30, 16
2018/11/17, 59, 16, 5
2018/11/18, 35, 13, 14
2018/11/19, 25, 23, 24
2018/11/20, 49, 21, 18
2018/11/21, 34, 21, 25
2018/11/22, 33, 21, 20
2018/11/23, 45, 18, 16
2018/11/24, 43, 15, 23
2018/11/25, 31, 24, 34
2018/11/26, 40, 18, 30
2018/11/27, 28, 13, 32
2018/11/28, 25, 13, 17
2018/11/29, 34, 13, 12
2018/11/30, 40, 14, 9
2018/12/1, 45, 16, 12
2018/12/2, 51, 15, 18
2018/12/3, 46, 7, 22
2018/12/4, 23, 20, 26
2018/12/5, 15, 24, 26
2018/12/6, 28, 12, 24
2018/12/7, 34, 6, 13
2018/12/8, 17, 3, 15
2018/12/9, 9, 4, 14
2018/12/10, 11, 8, 7
2018/12/11, 24, 6, 12
2018/12/12, 18, 6, 13
2018/12/13, 17, 6, 18
2018/12/14, 19, 8, 10
2018/12/15, 24, 7, 6
2018/12/16, 24, 7, 23
2018/12/17, 19, 14, 23
2018/12/18, 35, 17, 23
2018/12/19, 49, 17, 20
2018/12/20, 49, 12, 7
2018/12/21, 38, 10, 9
2018/12/22, 30, 7, 12
2018/12/23, 22, 6, 7
2018/12/24, 19, 6, 6
2018/12/25, 17, 5, 8
2018/12/26, 12, 6, 9
2018/12/27, 16, 7, 11
2018/12/28, 19, 8, 6
2018/12/29, 24, 7, 6
2018/12/30, 22, , 
2018/7/1, 5, 7, 5
2018/7/2, 10, 11, 11
2018/7/3, 17, 14, 10
2018/7/4, 20, 11, 11
2018/7/5, 15, 15, 8
2018/7/6, 22, 10, 5
2018/7/7, 21, 9, 8
2018/7/8, 16, 9, 4
2018/7/9, 15, 10, 5
2018/7/10, 18, 20, 13
2018/7/11, 26, 18, 13
2018/7/12, 33, 25, 16
2018/7/13, 41, 19, 14
2018/7/14, 31, 18, 16
2018/7/15, 33, 21, 13
2018/7/16, 42, 18, 9
2018/7/17, 37, 22, 12
2018/7/18, 44, 24, 18
2018/7/19, 46, 23, 12
2018/7/20, 42, 19, 9
2018/7/21, 48, 18, 12
2018/7/22, 35, 16, 16
2018/7/23, 26, 16, 19
2018/7/24, 23, 16, 20
2018/7/25, 23, 17, 17
2018/7/26, 26, 17, 4
2018/7/27, 39, 16, 3
2018/7/28, 38, 22, 10
2018/7/29, 50, 22, 16
2018/7/30, 52, 26, 21
2018/7/31, 48, 26, 23
2018/8/1, 44, 28, 21
2018/8/2, 51, 24, 19
2018/8/3, 31, 14, 9
2018/8/4, 18, 11, 10
2018/8/5, 16, 10, 14
2018/8/6, 12, 15, 18
2018/8/7, 16, 19, 19
2018/8/8, 21, 24, 26
2018/8/9, 40, 28, 20
2018/8/10, 53, 15, 12
2018/8/11, 22, 8, 8
2018/8/12, 13, 10, 16
2018/8/13, 15, 16, 19
2018/8/14, 19, 11, 14
2018/8/15, 15, 15, 17
2018/8/16, 18, 19, 21
2018/8/17, 33, 17, 14
2018/8/18, 28, 13, 10
2018/8/19, 21, 13, 13
2018/8/20, 18, 9, 19
2018/8/21, 12, 16, 22
2018/8/22, 17, 17, 27
2018/8/23, 22, 25, 29
2018/8/24, 34, 16, 16
2018/8/25, 24, 10, 15
2018/8/26, 16, 12, 22
2018/8/27, 16, 15, 25
2018/8/28, 22, 15, 23
2018/8/29, 25, 15, 22
2018/8/30, 30, 9, 6
2018/8/31, 17, 8, 6
2018/9/1, 19, 13, 20
2018/9/2, 29, 21, 30
2018/9/3, 30, 24, 29
2018/9/4, 36, 19, 14
2018/9/5, 36, 14, 11
2018/9/6, 31, 18, 7
2018/9/7, 43, 30, 14
2018/9/8, 56, 21, 16
2018/9/9, 38, 15, 26
2018/9/10, 26, 13, 23
2018/9/11, 26, 14, 19
2018/9/12, 20, 14, 23
2018/9/13, 16, 14, 23
2018/9/14, 18, 10, 13
2018/9/15, 15, 8, 13
2018/9/16, 12, 11, 20
2018/9/17, 16, 19, 25
2018/9/18, 25, 19, 18
2018/9/19, 30, 20, 21
2018/9/20, 29, 22, 23
2018/9/21, 34, 16, 16
2018/9/22, 23, 8, 13
2018/9/23, 13, 6, 21
2018/9/24, 8, 10, 26
2018/9/25, 11, 10, 21
2018/9/26, 14, 11, 21
2018/9/27, 13, 10, 21
2018/9/28, 11, 8, 17
